data,preco_br,yesterday,yesterday_dif,yesterday_1
1999-08-03,16.45,16.45,0.00999999999999801,16.44
1999-08-04,17.3,16.45,0.0,16.45
1999-08-05,17.83,17.3,0.8500000000000014,16.45
1999-08-06,18.19,17.83,0.5299999999999976,17.3
1999-08-09,18.01,18.19,0.360000000000003,17.83
1999-08-10,18.16,18.01,-0.17999999999999972,18.19
1999-08-11,18.14,18.16,0.14999999999999858,18.01
1999-08-12,18.73,18.14,-0.019999999999999574,18.16
1999-08-13,18.59,18.73,0.5899999999999999,18.14
1999-08-16,17.5,18.59,-0.14000000000000057,18.73
1999-08-17,17.49,17.5,-1.0899999999999999,18.59
1999-08-18,17.93,17.49,-0.010000000000001563,17.5
1999-08-19,18.76,17.93,0.4400000000000013,17.49
1999-08-20,18.83,18.76,0.8300000000000018,17.93
1999-08-23,19.39,18.83,0.06999999999999673,18.76
1999-08-24,19.65,19.39,0.5600000000000023,18.83
1999-08-25,18.67,19.65,0.259999999999998,19.39
1999-08-26,19.12,18.67,-0.9799999999999969,19.65
1999-08-27,19.29,19.12,0.4499999999999993,18.67
1999-08-30,19.14,19.29,0.16999999999999815,19.12
1999-08-31,19.23,19.14,-0.14999999999999858,19.29
1999-09-01,19.32,19.23,0.08999999999999986,19.14
1999-09-02,19.6,19.32,0.08999999999999986,19.23
1999-09-03,19.83,19.6,0.28000000000000114,19.32
1999-09-06,20.01,19.83,0.22999999999999687,19.6
1999-09-08,20.3,20.01,0.18000000000000327,19.83
1999-09-09,20.29,20.3,0.28999999999999915,20.01
1999-09-10,20.97,20.29,-0.010000000000001563,20.3
1999-09-13,20.99,20.97,0.6799999999999997,20.29
1999-09-14,20.99,20.99,0.019999999999999574,20.97
1999-09-15,21.22,20.99,0.0,20.99
1999-09-16,21.26,21.22,0.23000000000000043,20.99
1999-09-17,20.84,21.26,0.0400000000000027,21.22
1999-09-20,20.78,20.84,-0.4200000000000017,21.26
1999-09-21,20.88,20.78,-0.05999999999999872,20.84
1999-09-22,20.77,20.88,0.09999999999999787,20.78
1999-09-23,20.85,20.77,-0.10999999999999943,20.88
1999-09-24,20.65,20.85,0.08000000000000185,20.77
1999-09-27,20.64,20.65,-0.20000000000000284,20.85
1999-09-28,20.64,20.64,-0.00999999999999801,20.65
1999-09-29,20.77,20.64,0.0,20.64
1999-09-30,20.95,20.77,0.129999999999999,20.64
1999-10-01,20.94,20.95,0.17999999999999972,20.77
1999-10-04,20.95,20.94,-0.00999999999999801,20.95
1999-10-05,21.1,20.95,0.00999999999999801,20.94
1999-10-06,21.03,21.1,0.15000000000000213,20.95
1999-10-07,21.02,21.03,-0.07000000000000028,21.1
1999-10-08,21.34,21.02,-0.010000000000001563,21.03
1999-10-11,21.24,21.34,0.3200000000000003,21.02
1999-10-13,22.1,21.24,-0.10000000000000142,21.34
1999-10-14,22.12,22.1,0.860000000000003,21.24
1999-10-15,22.37,22.12,0.019999999999999574,22.1
1999-10-18,22.42,22.37,0.25,22.12
1999-10-19,22.39,22.42,0.05000000000000071,22.37
1999-10-20,22.44,22.39,-0.030000000000001137,22.42
1999-10-21,22.5,22.44,0.05000000000000071,22.39
1999-10-22,22.5,22.5,0.05999999999999872,22.44
1999-10-25,22.4,22.5,0.0,22.5
1999-10-26,22.26,22.4,-0.10000000000000142,22.5
1999-10-27,22.07,22.26,-0.13999999999999702,22.4
1999-10-28,21.95,22.07,-0.19000000000000128,22.26
1999-10-29,21.87,21.95,-0.120000000000001,22.07
1999-11-01,21.78,21.87,-0.0799999999999983,21.95
1999-11-03,21.59,21.78,-0.08999999999999986,21.87
1999-11-04,21.46,21.59,-0.19000000000000128,21.78
1999-11-05,21.3,21.46,-0.129999999999999,21.59
1999-11-08,21.08,21.3,-0.16000000000000014,21.46
1999-11-09,21.07,21.08,-0.22000000000000242,21.3
1999-11-10,21.07,21.07,-0.00999999999999801,21.08
1999-11-11,21.1,21.07,0.0,21.07
1999-11-12,20.79,21.1,0.030000000000001137,21.07
1999-11-16,20.78,20.79,-0.3100000000000023,21.1
1999-11-17,20.71,20.78,-0.00999999999999801,20.79
1999-11-18,20.56,20.71,-0.07000000000000028,20.78
1999-11-19,20.62,20.56,-0.15000000000000213,20.71
1999-11-22,20.58,20.62,0.060000000000002274,20.56
1999-11-23,20.57,20.58,-0.0400000000000027,20.62
1999-11-24,20.54,20.57,-0.00999999999999801,20.58
1999-11-25,20.47,20.54,-0.030000000000001137,20.57
1999-11-26,20.44,20.47,-0.07000000000000028,20.54
1999-11-29,20.41,20.44,-0.029999999999997584,20.47
1999-11-30,20.34,20.41,-0.030000000000001137,20.44
1999-12-01,20.37,20.34,-0.07000000000000028,20.41
1999-12-02,20.56,20.37,0.030000000000001137,20.34
1999-12-03,20.56,20.56,0.18999999999999773,20.37
1999-12-06,20.57,20.56,0.0,20.56
1999-12-07,20.52,20.57,0.010000000000001563,20.56
1999-12-08,20.51,20.52,-0.05000000000000071,20.57
1999-12-09,20.51,20.51,-0.00999999999999801,20.52
1999-12-10,20.45,20.51,0.0,20.51
1999-12-13,20.4,20.45,-0.060000000000002274,20.51
1999-12-14,20.29,20.4,-0.05000000000000071,20.45
1999-12-15,20.05,20.29,-0.10999999999999943,20.4
1999-12-16,19.92,20.05,-0.23999999999999844,20.29
1999-12-17,19.53,19.92,-0.129999999999999,20.05
1999-12-20,19.31,19.53,-0.39000000000000057,19.92
1999-12-21,19.17,19.31,-0.22000000000000242,19.53
1999-12-22,19.06,19.17,-0.13999999999999702,19.31
1999-12-23,19.06,19.06,-0.11000000000000298,19.17
1999-12-27,19.07,19.06,0.0,19.06
1999-12-28,19.08,19.07,0.010000000000001563,19.06
1999-12-29,19.09,19.08,0.00999999999999801,19.07
1999-12-30,19.13,19.09,0.010000000000001563,19.08
2000-01-03,19.12,19.13,0.03999999999999915,19.09
2000-01-04,19.16,19.12,-0.00999999999999801,19.13
2000-01-05,19.21,19.16,0.03999999999999915,19.12
2000-01-06,19.24,19.21,0.05000000000000071,19.16
2000-01-07,19.38,19.24,0.029999999999997584,19.21
2000-01-10,19.63,19.38,0.14000000000000057,19.24
2000-01-11,19.76,19.63,0.25,19.38
2000-01-12,19.75,19.76,0.13000000000000256,19.63
2000-01-13,19.77,19.75,-0.010000000000001563,19.76
2000-01-14,19.86,19.77,0.019999999999999574,19.75
2000-01-17,19.99,19.86,0.08999999999999986,19.77
2000-01-18,20.08,19.99,0.129999999999999,19.86
2000-01-19,20.15,20.08,0.08999999999999986,19.99
2000-01-20,20.25,20.15,0.07000000000000028,20.08
2000-01-21,20.27,20.25,0.10000000000000142,20.15
2000-01-24,20.28,20.27,0.019999999999999574,20.25
2000-01-26,20.3,20.28,0.010000000000001563,20.27
2000-01-27,20.31,20.3,0.019999999999999574,20.28
2000-01-28,20.31,20.31,0.00999999999999801,20.3
2000-01-31,20.33,20.31,0.0,20.31
2000-02-01,20.3,20.33,0.019999999999999574,20.31
2000-02-02,19.99,20.3,-0.029999999999997584,20.33
2000-02-03,19.92,19.99,-0.3100000000000023,20.3
2000-02-04,19.87,19.92,-0.06999999999999673,19.99
2000-02-07,19.79,19.87,-0.05000000000000071,19.92
2000-02-08,19.59,19.79,-0.08000000000000185,19.87
2000-02-09,19.48,19.59,-0.1999999999999993,19.79
2000-02-10,19.31,19.48,-0.10999999999999943,19.59
2000-02-11,19.3,19.31,-0.1700000000000017,19.48
2000-02-14,19.42,19.3,-0.00999999999999801,19.31
2000-02-15,19.37,19.42,0.120000000000001,19.3
2000-02-16,19.36,19.37,-0.05000000000000071,19.42
2000-02-17,19.33,19.36,-0.010000000000001563,19.37
2000-02-18,19.19,19.33,-0.030000000000001137,19.36
2000-02-21,19.22,19.19,-0.13999999999999702,19.33
2000-02-22,19.17,19.22,0.029999999999997584,19.19
2000-02-23,19.16,19.17,-0.04999999999999716,19.22
2000-02-24,19.2,19.16,-0.010000000000001563,19.17
2000-02-25,19.08,19.2,0.03999999999999915,19.16
2000-02-28,19.08,19.08,-0.120000000000001,19.2
2000-02-29,18.76,19.08,0.0,19.08
2000-03-01,18.8,18.76,-0.31999999999999673,19.08
2000-03-02,18.91,18.8,0.03999999999999915,18.76
2000-03-03,18.85,18.91,0.10999999999999943,18.8
2000-03-08,18.82,18.85,-0.05999999999999872,18.91
2000-03-09,18.55,18.82,-0.030000000000001137,18.85
2000-03-10,18.38,18.55,-0.2699999999999996,18.82
2000-03-13,18.29,18.38,-0.1700000000000017,18.55
2000-03-14,18.08,18.29,-0.08999999999999986,18.38
2000-03-15,17.98,18.08,-0.21000000000000085,18.29
2000-03-16,18.18,17.98,-0.09999999999999787,18.08
2000-03-17,18.12,18.18,0.1999999999999993,17.98
2000-03-20,18.34,18.12,-0.05999999999999872,18.18
2000-03-21,18.64,18.34,0.21999999999999886,18.12
2000-03-22,18.22,18.64,0.3000000000000007,18.34
2000-03-23,18.04,18.22,-0.4200000000000017,18.64
2000-03-24,18.06,18.04,-0.17999999999999972,18.22
2000-03-27,17.82,18.06,0.019999999999999574,18.04
2000-03-28,17.98,17.82,-0.23999999999999844,18.06
2000-03-29,18.07,17.98,0.16000000000000014,17.82
2000-03-30,18.13,18.07,0.08999999999999986,17.98
2000-03-31,18.14,18.13,0.05999999999999872,18.07
2000-04-03,18.34,18.14,0.010000000000001563,18.13
2000-04-04,18.53,18.34,0.1999999999999993,18.14
2000-04-05,18.68,18.53,0.19000000000000128,18.34
2000-04-06,18.58,18.68,0.14999999999999858,18.53
2000-04-07,18.59,18.58,-0.10000000000000142,18.68
2000-04-10,18.31,18.59,0.010000000000001563,18.58
2000-04-11,18.38,18.31,-0.28000000000000114,18.59
2000-04-12,18.32,18.38,0.07000000000000028,18.31
2000-04-13,18.28,18.32,-0.05999999999999872,18.38
2000-04-14,18.44,18.28,-0.03999999999999915,18.32
2000-04-17,18.7,18.44,0.16000000000000014,18.28
2000-04-18,18.86,18.7,0.259999999999998,18.44
2000-04-19,18.77,18.86,0.16000000000000014,18.7
2000-04-20,18.81,18.77,-0.08999999999999986,18.86
2000-04-24,18.85,18.81,0.03999999999999915,18.77
2000-04-25,18.82,18.85,0.0400000000000027,18.81
2000-04-26,19.01,18.82,-0.030000000000001137,18.85
2000-04-27,19.11,19.01,0.19000000000000128,18.82
2000-04-28,19.11,19.11,0.09999999999999787,19.01
2000-05-02,19.04,19.11,0.0,19.11
2000-05-03,18.81,19.04,-0.07000000000000028,19.11
2000-05-04,19.62,18.81,-0.23000000000000043,19.04
2000-05-05,19.97,19.62,0.8100000000000023,18.81
2000-05-08,19.96,19.97,0.34999999999999787,19.62
2000-05-09,19.72,19.96,-0.00999999999999801,19.97
2000-05-10,19.37,19.72,-0.240000000000002,19.96
2000-05-11,19.22,19.37,-0.34999999999999787,19.72
2000-05-12,19.82,19.22,-0.15000000000000213,19.37
2000-05-15,19.82,19.82,0.6000000000000014,19.22
2000-05-16,19.77,19.82,0.0,19.82
2000-05-17,19.06,19.77,-0.05000000000000071,19.82
2000-05-18,19.11,19.06,-0.7100000000000009,19.77
2000-05-19,19.03,19.11,0.05000000000000071,19.06
2000-05-22,19.85,19.03,-0.0799999999999983,19.11
2000-05-23,19.93,19.85,0.8200000000000003,19.03
2000-05-24,20.1,19.93,0.0799999999999983,19.85
2000-05-25,19.95,20.1,0.1700000000000017,19.93
2000-05-26,19.73,19.95,-0.15000000000000213,20.1
2000-05-29,19.42,19.73,-0.21999999999999886,19.95
2000-05-30,19.44,19.42,-0.3099999999999987,19.73
2000-05-31,19.35,19.44,0.019999999999999574,19.42
2000-06-01,18.77,19.35,-0.08999999999999986,19.44
2000-06-02,18.76,18.77,-0.5800000000000018,19.35
2000-06-05,18.87,18.76,-0.00999999999999801,18.77
2000-06-06,18.98,18.87,0.10999999999999943,18.76
2000-06-07,18.77,18.98,0.10999999999999943,18.87
2000-06-08,18.76,18.77,-0.21000000000000085,18.98
2000-06-09,18.67,18.76,-0.00999999999999801,18.77
2000-06-12,18.77,18.67,-0.08999999999999986,18.76
2000-06-13,18.76,18.77,0.09999999999999787,18.67
2000-06-14,18.34,18.76,-0.00999999999999801,18.77
2000-06-15,18.47,18.34,-0.4200000000000017,18.76
2000-06-16,18.47,18.47,0.129999999999999,18.34
2000-06-19,18.6,18.47,0.0,18.47
2000-06-20,18.57,18.6,0.13000000000000256,18.47
2000-06-21,18.35,18.57,-0.030000000000001137,18.6
2000-06-23,18.38,18.35,-0.21999999999999886,18.57
2000-06-26,18.71,18.38,0.029999999999997584,18.35
2000-06-27,18.37,18.71,0.33000000000000185,18.38
2000-06-28,18.38,18.37,-0.33999999999999986,18.71
2000-06-29,18.58,18.38,0.00999999999999801,18.37
2000-06-30,18.48,18.58,0.1999999999999993,18.38
2000-07-03,18.54,18.48,-0.09999999999999787,18.58
2000-07-04,18.27,18.54,0.05999999999999872,18.48
2000-07-05,17.74,18.27,-0.2699999999999996,18.54
2000-07-06,17.71,17.74,-0.5300000000000011,18.27
2000-07-07,17.76,17.71,-0.029999999999997584,17.74
2000-07-10,17.63,17.76,0.05000000000000071,17.71
2000-07-11,17.81,17.63,-0.13000000000000256,17.76
2000-07-12,17.47,17.81,0.17999999999999972,17.63
2000-07-13,17.64,17.47,-0.33999999999999986,17.81
2000-07-14,17.8,17.64,0.1700000000000017,17.47
2000-07-17,17.75,17.8,0.16000000000000014,17.64
2000-07-18,17.63,17.75,-0.05000000000000071,17.8
2000-07-19,17.5,17.63,-0.120000000000001,17.75
2000-07-20,17.54,17.5,-0.129999999999999,17.63
2000-07-21,17.52,17.54,0.03999999999999915,17.5
2000-07-24,17.6,17.52,-0.019999999999999574,17.54
2000-07-25,17.55,17.6,0.08000000000000185,17.52
2000-07-26,17.59,17.55,-0.05000000000000071,17.6
2000-07-27,17.43,17.59,0.03999999999999915,17.55
2000-07-28,17.53,17.43,-0.16000000000000014,17.59
2000-07-31,17.64,17.53,0.10000000000000142,17.43
2000-08-01,17.59,17.64,0.10999999999999943,17.53
2000-08-02,17.5,17.59,-0.05000000000000071,17.64
2000-08-03,17.56,17.5,-0.08999999999999986,17.59
2000-08-04,17.68,17.56,0.05999999999999872,17.5
2000-08-07,17.6,17.68,0.120000000000001,17.56
2000-08-08,17.56,17.6,-0.0799999999999983,17.68
2000-08-09,17.46,17.56,-0.0400000000000027,17.6
2000-08-10,17.52,17.46,-0.09999999999999787,17.56
2000-08-11,17.55,17.52,0.05999999999999872,17.46
2000-08-14,17.54,17.55,0.030000000000001137,17.52
2000-08-15,17.6,17.54,-0.010000000000001563,17.55
2000-08-16,17.64,17.6,0.060000000000002274,17.54
2000-08-17,17.73,17.64,0.03999999999999915,17.6
2000-08-18,17.88,17.73,0.08999999999999986,17.64
2000-08-21,17.89,17.88,0.14999999999999858,17.73
2000-08-22,17.87,17.89,0.010000000000001563,17.88
2000-08-23,17.91,17.87,-0.019999999999999574,17.89
2000-08-24,17.94,17.91,0.03999999999999915,17.87
2000-08-25,17.92,17.94,0.030000000000001137,17.91
2000-08-28,18.03,17.92,-0.019999999999999574,17.94
2000-08-29,18.08,18.03,0.10999999999999943,17.92
2000-08-30,18.26,18.08,0.04999999999999716,18.03
2000-08-31,18.61,18.26,0.18000000000000327,18.08
2000-09-01,18.62,18.61,0.34999999999999787,18.26
2000-09-04,18.79,18.62,0.010000000000001563,18.61
2000-09-05,18.83,18.79,0.16999999999999815,18.62
2000-09-06,18.75,18.83,0.03999999999999915,18.79
2000-09-08,19.19,18.75,-0.0799999999999983,18.83
2000-09-11,19.02,19.19,0.4400000000000013,18.75
2000-09-12,18.96,19.02,-0.1700000000000017,19.19
2000-09-13,18.93,18.96,-0.05999999999999872,19.02
2000-09-14,18.96,18.93,-0.030000000000001137,18.96
2000-09-15,19.0,18.96,0.030000000000001137,18.93
2000-09-18,18.91,19.0,0.03999999999999915,18.96
2000-09-19,18.87,18.91,-0.08999999999999986,19.0
2000-09-20,19.01,18.87,-0.03999999999999915,18.91
2000-09-21,18.85,19.01,0.14000000000000057,18.87
2000-09-22,19.07,18.85,-0.16000000000000014,19.01
2000-09-25,19.1,19.07,0.21999999999999886,18.85
2000-09-26,19.31,19.1,0.030000000000001137,19.07
2000-09-27,19.13,19.31,0.2099999999999973,19.1
2000-09-28,19.22,19.13,-0.17999999999999972,19.31
2000-09-29,19.27,19.22,0.08999999999999986,19.13
2000-10-02,19.34,19.27,0.05000000000000071,19.22
2000-10-03,19.1,19.34,0.07000000000000028,19.27
2000-10-04,19.17,19.1,-0.23999999999999844,19.34
2000-10-05,19.12,19.17,0.07000000000000028,19.1
2000-10-06,19.14,19.12,-0.05000000000000071,19.17
2000-10-09,19.13,19.14,0.019999999999999574,19.12
2000-10-10,19.15,19.13,-0.010000000000001563,19.14
2000-10-11,19.03,19.15,0.019999999999999574,19.13
2000-10-13,19.02,19.03,-0.11999999999999744,19.15
2000-10-16,18.95,19.02,-0.010000000000001563,19.03
2000-10-17,18.87,18.95,-0.07000000000000028,19.02
2000-10-18,18.72,18.87,-0.0799999999999983,18.95
2000-10-19,18.83,18.72,-0.15000000000000213,18.87
2000-10-20,18.75,18.83,0.10999999999999943,18.72
2000-10-23,18.91,18.75,-0.0799999999999983,18.83
2000-10-24,19.1,18.91,0.16000000000000014,18.75
2000-10-25,19.02,19.1,0.19000000000000128,18.91
2000-10-26,19.13,19.02,-0.08000000000000185,19.1
2000-10-27,19.33,19.13,0.10999999999999943,19.02
2000-10-30,19.26,19.33,0.1999999999999993,19.13
2000-10-31,19.13,19.26,-0.06999999999999673,19.33
2000-11-01,18.93,19.13,-0.13000000000000256,19.26
2000-11-03,19.01,18.93,-0.1999999999999993,19.13
2000-11-06,19.09,19.01,0.08000000000000185,18.93
2000-11-07,19.31,19.09,0.0799999999999983,19.01
2000-11-08,19.56,19.31,0.21999999999999886,19.09
2000-11-09,19.59,19.56,0.25,19.31
2000-11-10,19.61,19.59,0.030000000000001137,19.56
2000-11-13,19.42,19.61,0.019999999999999574,19.59
2000-11-14,19.33,19.42,-0.18999999999999773,19.61
2000-11-16,19.31,19.33,-0.09000000000000341,19.42
2000-11-17,19.52,19.31,-0.019999999999999574,19.33
2000-11-20,19.49,19.52,0.21000000000000085,19.31
2000-11-21,19.9,19.49,-0.030000000000001137,19.52
2000-11-22,20.03,19.9,0.41000000000000014,19.49
2000-11-23,19.9,20.03,0.13000000000000256,19.9
2000-11-24,20.03,19.9,-0.13000000000000256,20.03
2000-11-27,20.15,20.03,0.13000000000000256,19.9
2000-11-28,20.78,20.15,0.11999999999999744,20.03
2000-11-29,21.18,20.78,0.6300000000000026,20.15
2000-11-30,21.22,21.18,0.3999999999999986,20.78
2000-12-01,21.65,21.22,0.03999999999999915,21.18
2000-12-04,22.05,21.65,0.4299999999999997,21.22
2000-12-05,22.37,22.05,0.40000000000000213,21.65
2000-12-06,22.23,22.37,0.3200000000000003,22.05
2000-12-07,22.04,22.23,-0.14000000000000057,22.37
2000-12-08,21.96,22.04,-0.19000000000000128,22.23
2000-12-11,22.03,21.96,-0.0799999999999983,22.04
2000-12-12,22.01,22.03,0.07000000000000028,21.96
2000-12-13,22.06,22.01,-0.019999999999999574,22.03
2000-12-14,22.1,22.06,0.04999999999999716,22.01
2000-12-15,22.07,22.1,0.0400000000000027,22.06
2000-12-18,21.97,22.07,-0.030000000000001137,22.1
2000-12-19,21.87,21.97,-0.10000000000000142,22.07
2000-12-20,21.99,21.87,-0.09999999999999787,21.97
2000-12-21,21.85,21.99,0.11999999999999744,21.87
2000-12-22,21.79,21.85,-0.13999999999999702,21.99
2000-12-26,21.88,21.79,-0.060000000000002274,21.85
2000-12-27,21.72,21.88,0.08999999999999986,21.79
2000-12-28,21.81,21.72,-0.16000000000000014,21.88
2001-01-02,21.72,21.81,0.08999999999999986,21.72
2001-01-03,21.54,21.72,-0.08999999999999986,21.81
2001-01-04,21.53,21.54,-0.17999999999999972,21.72
2001-01-05,21.36,21.53,-0.00999999999999801,21.54
2001-01-08,21.41,21.36,-0.1700000000000017,21.53
2001-01-09,21.35,21.41,0.05000000000000071,21.36
2001-01-10,21.39,21.35,-0.05999999999999872,21.41
2001-01-11,21.43,21.39,0.03999999999999915,21.35
2001-01-12,21.26,21.43,0.03999999999999915,21.39
2001-01-15,20.75,21.26,-0.16999999999999815,21.43
2001-01-16,20.74,20.75,-0.5100000000000016,21.26
2001-01-17,20.69,20.74,-0.010000000000001563,20.75
2001-01-18,20.71,20.69,-0.04999999999999716,20.74
2001-01-19,20.5,20.71,0.019999999999999574,20.69
2001-01-22,20.4,20.5,-0.21000000000000085,20.71
2001-01-23,20.36,20.4,-0.10000000000000142,20.5
2001-01-24,20.35,20.36,-0.03999999999999915,20.4
2001-01-25,19.95,20.35,-0.00999999999999801,20.36
2001-01-26,19.95,19.95,-0.40000000000000213,20.35
2001-01-29,19.85,19.95,0.0,19.95
2001-01-30,19.77,19.85,-0.09999999999999787,19.95
2001-01-31,19.59,19.77,-0.08000000000000185,19.85
2001-02-01,19.38,19.59,-0.17999999999999972,19.77
2001-02-02,19.02,19.38,-0.21000000000000085,19.59
2001-02-05,18.8,19.02,-0.35999999999999943,19.38
2001-02-06,18.74,18.8,-0.21999999999999886,19.02
2001-02-07,18.65,18.74,-0.060000000000002274,18.8
2001-02-08,18.49,18.65,-0.08999999999999986,18.74
2001-02-09,18.36,18.49,-0.16000000000000014,18.65
2001-02-12,18.23,18.36,-0.129999999999999,18.49
2001-02-13,18.02,18.23,-0.129999999999999,18.36
2001-02-14,18.04,18.02,-0.21000000000000085,18.23
2001-02-15,18.01,18.04,0.019999999999999574,18.02
2001-02-16,18.05,18.01,-0.029999999999997584,18.04
2001-02-19,18.02,18.05,0.03999999999999915,18.01
2001-02-20,17.9,18.02,-0.030000000000001137,18.05
2001-02-21,18.29,17.9,-0.120000000000001,18.02
2001-02-22,18.45,18.29,0.39000000000000057,17.9
2001-02-23,18.32,18.45,0.16000000000000014,18.29
2001-02-28,18.21,18.32,-0.129999999999999,18.45
2001-03-01,18.23,18.21,-0.10999999999999943,18.32
2001-03-02,17.96,18.23,0.019999999999999574,18.21
2001-03-05,17.73,17.96,-0.2699999999999996,18.23
2001-03-06,17.59,17.73,-0.23000000000000043,17.96
2001-03-07,17.43,17.59,-0.14000000000000057,17.73
2001-03-08,17.47,17.43,-0.16000000000000014,17.59
2001-03-09,17.31,17.47,0.03999999999999915,17.43
2001-03-12,17.36,17.31,-0.16000000000000014,17.47
2001-03-13,17.54,17.36,0.05000000000000071,17.31
2001-03-14,17.64,17.54,0.17999999999999972,17.36
2001-03-15,17.65,17.64,0.10000000000000142,17.54
2001-03-16,17.45,17.65,0.00999999999999801,17.64
2001-03-19,17.83,17.45,-0.1999999999999993,17.65
2001-03-20,17.96,17.83,0.379999999999999,17.45
2001-03-21,18.03,17.96,0.13000000000000256,17.83
2001-03-22,17.95,18.03,0.07000000000000028,17.96
2001-03-23,17.66,17.95,-0.08000000000000185,18.03
2001-03-26,17.66,17.66,-0.28999999999999915,17.95
2001-03-27,17.77,17.66,0.0,17.66
2001-03-28,17.81,17.77,0.10999999999999943,17.66
2001-03-29,17.84,17.81,0.03999999999999915,17.77
2001-03-30,17.79,17.84,0.030000000000001137,17.81
2001-04-02,17.85,17.79,-0.05000000000000071,17.84
2001-04-03,17.9,17.85,0.060000000000002274,17.79
2001-04-04,17.85,17.9,0.04999999999999716,17.85
2001-04-05,17.9,17.85,-0.04999999999999716,17.9
2001-04-06,17.97,17.9,0.04999999999999716,17.85
2001-04-09,17.91,17.97,0.07000000000000028,17.9
2001-04-10,17.9,17.91,-0.05999999999999872,17.97
2001-04-11,18.01,17.9,-0.010000000000001563,17.91
2001-04-12,17.83,18.01,0.11000000000000298,17.9
2001-04-16,17.85,17.83,-0.18000000000000327,18.01
2001-04-17,17.89,17.85,0.020000000000003126,17.83
2001-04-18,17.96,17.89,0.03999999999999915,17.85
2001-04-19,18.05,17.96,0.07000000000000028,17.89
2001-04-20,18.03,18.05,0.08999999999999986,17.96
2001-04-23,18.06,18.03,-0.019999999999999574,18.05
2001-04-24,18.16,18.06,0.029999999999997584,18.03
2001-04-25,18.17,18.16,0.10000000000000142,18.06
2001-04-26,18.12,18.17,0.010000000000001563,18.16
2001-04-27,18.21,18.12,-0.05000000000000071,18.17
2001-04-30,18.34,18.21,0.08999999999999986,18.12
